Time [ms], Elem0
1379, 0.0134975
1442, 0
1505, 0
1568, 0
1631, 0
1693, 0
1735, 0
1797, 0
1861, 0
1924, 0
1987, 0
2029, 0
2029, 0
2051, 0
2071, 0
2092, 0
2113, 0
2133, 0
2133, 0
2133, 0
2154, 0
2175, 0
2197, 0
2217, 0
2238, 0
2238, 0
2238, 0
2259, 0
2280, 0
2301, 0
2321, 0
2321, 0
2321, 0
2342, 0
2363, 0
2383, 0
2405, 0
2425, 0
2425, 0
2425, 0
2447, 0
2468, 0
2488, 0
2510, 0
2531, 0
2531, 0
2531, 0
2553, 0
2574, 0
2595, 0
2615, 0
2637, 0.0404924
2637, 0.0404924
2637, 0.0404924
2658, 0.0809848
2679, 0.121477
2700, 0.16197
2721, 0.728181
2742, 1.03548
2742, 1.03548
2742, 1.03548
2763, 1.18438
2784, 1.27819
2805, 1.34855
2826, 1.40718
2826, 1.40718
2826, 1.40718
2847, 1.45409
2868, 1.52445
2889, 1.60653
2910, 1.71207
2931, 1.81761
2931, 1.81761
2931, 1.81761
2952, 1.91143
2974, 2.00524
2994, 2.0756
3015, 2.1225
3036, 2.15768
3036, 2.15768
3036, 2.15768
3057, 2.18114
3077, 2.19286
3098, 2.20459
3119, 2.20459
3140, 2.2167
3140, 2.2167
3140, 2.2167
3160, 2.22882
3182, 2.2167
3203, 2.19286
3224, 2.15768
3244, 2.1225
3244, 2.1225
3244, 2.1225
3265, 2.08732
3286, 2.04042
3307, 1.98178
3328, 1.91143
3348, 1.80589
3348, 1.80589
3348, 1.80589
3369, 1.68862
3389, 1.52445
3410, 1.34855
3431, 1.16092
3452, 0.928597
3452, 0.928597
3452, 0.928597
3473, 0.647879
3494, 0.404924
3515, 0.21596
3536, 0.10798
3536, 0.10798
3536, 0.10798
3557, 0.0539899
3578, 0.0269949
3599, 0.0134975
3619, 0
3640, 0
3640, 0
3640, 0
3662, -0.0134975
3683, -0.0134975
3704, -0.0134975
3725, 0.445417
3745, 0.754903
3745, 0.754903
3745, 0.754903
3767, 1.00876
3788, 1.16092
3809, 1.28992
3830, 1.38373
3851, 1.46581
3851, 1.46581
3851, 1.46581
3871, 1.5479
3893, 1.62999
3913, 1.71207
3934, 1.78243
3955, 1.84107
3955, 1.84107
3955, 1.84107
